,dem_vote,gop_vote,total_vote,total_population,black_population,hispanic_population,any_black_population,state,zcta
5845,147.47732197029978,105.7088294521769,259.53769339846144,671.0,0.0,87.0,0.0,44,02802
197,588.6671293252318,647.1570101676646,1269.4535305612524,2004.0,0.0,0.0,0.0,44,02804
9420,7648.044200064166,2858.599513369909,10734.618974362236,16192.0,72.0,417.0,162.0,44,02806
26884,729.0,190.0,930.0,827.0,0.0,7.0,13.0,44,02807
5853,761.6021762108367,758.4763272018963,1555.123439173206,2565.0,176.0,88.0,176.0,44,02808
170,6762.089624168233,4554.468024328788,11564.477899826546,22258.0,555.0,783.0,598.0,44,02809
5854,392.83960300805757,379.4050724434286,791.3947583726275,1208.0,127.0,0.0,146.0,44,02812
210,2881.1063635714836,2157.001300163553,5149.159483649415,7780.0,12.0,64.0,50.0,44,02813
198,2117.9340038976243,2678.517926338036,4894.444901972617,7673.0,37.0,237.0,47.0,44,02814
149,179.5628384774662,260.44472456350854,449.0751823900742,208.0,0.0,0.0,0.0,44,02815
9421,8497.599202204903,9557.244979923986,18438.051399064723,32825.0,349.0,725.0,706.0,44,02816
199,1679.7608614676546,2204.6836795734353,3949.4368978398124,6033.0,126.0,292.0,164.0,44,02817
5855,7702.0312122960295,4962.681763624991,12956.074736275155,18190.0,246.0,497.0,362.0,44,02818
200,1891.852141627767,1920.9474773477439,3907.758459893669,6581.0,32.0,79.0,36.0,44,02822
5856,1543.6208667338933,2020.5619254520361,3638.2882379083494,5500.0,4.0,35.0,28.0,44,02825
5846,183.51264663558467,253.61493786915156,447.3423352236895,501.0,0.0,0.0,0.0,44,02826
5857,537.6972256587972,722.9652885891105,1290.5865039933021,2060.0,12.0,7.0,29.0,44,02827
9422,1663.2754459962625,1661.7412119487562,3386.3746779198564,7863.0,11.0,295.0,44.0,44,02828
171,1392.227024335009,1884.8876721926244,3351.006367275022,5935.0,0.0,22.0,2.0,44,02830
150,769.0720386832108,1095.9773303062295,1902.4892826258304,3501.0,0.0,95.0,15.0,44,02831
9423,1089.8838150273223,1128.7310167179319,2276.7209513279718,4320.0,29.0,25.0,51.0,44,02832
5539,402.67734573949156,414.73719087877436,839.5137899012759,1144.0,0.0,41.0,0.0,44,02833
201,2767.960874662685,1192.983048699194,4037.942812342276,5496.0,14.0,26.0,73.0,44,02835
212,19.55360857652406,17.466161197300366,37.92822723504838,187.0,0.0,0.0,0.0,44,02836
213,1514.8368747458637,934.8993253382063,2509.7297396779654,3505.0,22.0,95.0,76.0,44,02837
9424,841.0626741548647,755.8927130377432,1644.0867709549552,3519.0,66.0,11.0,81.0,44,02838
172,442.6092811609901,616.2422284095094,1092.5865710527867,2062.0,119.0,57.0,119.0,44,02839
211,7051.4079842452475,2421.4005512030076,9634.50032594576,23211.0,1394.0,2387.0,2205.0,44,02840
5847,430.7306396065982,135.94304683093426,577.5248663957465,1632.0,201.0,120.0,233.0,44,02841
217,5432.315099600982,2812.344877603274,8434.097671195772,15997.0,1028.0,1078.0,1314.0,44,02842
26885,8459.600154117556,5310.5636943122945,14086.960432251108,22031.0,124.0,637.0,360.0,44,02852
5858,2132.929939441224,2844.9540465188766,5087.375610691083,8733.0,45.0,140.0,76.0,44,02857
214,65.0828321226213,89.44069167134322,159.23545787808845,728.0,0.0,0.0,172.0,44,02858
151,1329.354078868353,1985.6463194489245,3388.8044497604815,7227.0,21.0,297.0,69.0,44,02859
152,10641.780992455831,3371.4276091152888,14271.635958021863,47127.0,10778.0,14146.0,12584.0,44,02860
218,6808.051685608476,3776.8893535270836,10791.868275508004,25044.0,2172.0,3139.0,2694.0,44,02861
5542,2933.913024961981,1047.2796281998126,4065.3433526882304,19346.0,2689.0,12710.0,3176.0,44,02863
9425,10770.349210560578,8315.465297134102,19471.616595190637,34624.0,376.0,2299.0,532.0,44,02864
154,5624.65118075564,4888.176614676298,10717.940612754443,17448.0,242.0,990.0,315.0,44,02865
155,6511.162173576667,3900.859291799532,10680.003328339653,17140.0,293.0,586.0,415.0,44,02871
5848,68.33639421784575,40.812013213435655,112.94487377671729,278.0,0.0,0.0,0.0,44,02872
5849,119.3726942317962,119.04104298229831,244.53591728245607,190.0,0.0,0.0,0.0,44,02873
27301,2899.9067304288196,1773.2881849665855,4789.272596225619,5960.0,92.0,168.0,104.0,44,02874
173,70.74263812621257,65.55822332825818,139.66269212106002,546.0,0.0,0.0,0.0,44,02875
5850,47.420703772857784,47.77570410428818,96.93970964126314,291.0,0.0,38.0,23.0,44,02876
9426,5086.249959344112,3968.757845312417,9205.256382326108,15816.0,132.0,401.0,279.0,44,02878
26886,8488.023400921655,3770.051738186029,12564.277862891146,20524.0,301.0,743.0,365.0,44,02879
5859,651.1074930810487,294.09686080756785,971.1324403355308,7836.0,408.0,789.0,497.0,44,02881
215,4740.541857105002,3160.9658509788346,8034.0668746794645,13951.0,129.0,515.0,141.0,44,02882
27302,3492.9103758317665,2224.531975671213,5855.5221001734535,10464.0,68.0,221.0,159.0,44,02885
26887,8875.810896894736,6760.943104632009,15958.304818735409,29007.0,386.0,1966.0,517.0,44,02886
27303,6553.313463206836,4183.970435482133,10996.391789228308,19167.0,349.0,1230.0,558.0,44,02888
26888,7684.855439307135,6632.123745465233,14652.961822411038,27333.0,396.0,1408.0,701.0,44,02889
216,6612.0456768784725,4961.10709856571,11789.124992401234,21085.0,274.0,664.0,345.0,44,02891
9427,2552.4470644864905,1500.1917793576333,4170.07979466191,5186.0,75.0,22.0,219.0,44,02892
9428,7193.7822922723935,6413.698724687172,13878.649532729567,29153.0,890.0,1499.0,1148.0,44,02893
27304,231.05132999915693,254.2847737555727,497.688087472119,674.0,0.0,0.0,0.0,44,02894
9429,7164.24501611715,6129.367780807434,13573.6259890292,41539.0,3832.0,7738.0,4918.0,44,02895
5543,3442.0233542470214,3468.5500869286825,7056.847578305241,12058.0,343.0,604.0,422.0,44,02896
5860,626.1003843004314,658.2224135758736,1316.525388914934,1643.0,0.0,72.0,0.0,44,02898
24251,4109.330863642594,658.8423504887825,4859.076474310782,10542.0,934.0,2240.0,1274.0,44,02903
5824,9063.356472864849,4995.973181326814,14311.883071739852,30522.0,5171.0,6941.0,6095.0,44,02904
220,7274.728691072769,1837.133165107001,9268.96209501621,25488.0,4555.0,11217.0,5206.0,44,02905
219,10669.434590209348,1274.4291873896223,12178.737232226622,28196.0,1584.0,1704.0,1976.0,44,02906
5861,5493.603455578335,1287.2287797276567,6883.176111904761,30781.0,6505.0,18898.0,7207.0,44,02907
24252,8574.542760538503,2467.8139176071545,11295.519207381385,37549.0,6485.0,14857.0,7387.0,44,02908
5825,8516.13680415993,2498.660287894603,11195.257488455949,40572.0,5542.0,24472.0,6298.0,44,02909
9430,6311.0996546406495,3446.218865683486,9952.645223466434,22143.0,1461.0,4296.0,1793.0,44,02910
156,4254.571278800583,3033.460447229689,7405.714978086326,15864.0,801.0,2041.0,971.0,44,02911
5851,79.38501438967448,5.81700536476063,88.623787616059,1360.0,64.0,142.0,95.0,44,02912
9431,5572.909568531108,2805.6569191766152,8529.198130568628,21605.0,2683.0,1755.0,3852.0,44,02914
9432,5755.638323273091,3347.005188590675,9317.423338667368,16646.0,508.0,324.0,905.0,44,02915
153,2614.160713184864,1266.0717476444327,3971.9166431412195,9075.0,208.0,530.0,306.0,44,02916
5826,3852.3023099510424,4012.411569728055,8019.731028183646,13803.0,221.0,353.0,335.0,44,02917
9434,6817.107984321492,8129.227300381282,15147.854534363492,29254.0,539.0,2507.0,844.0,44,02919
24253,9007.995628545112,7917.831443507654,17193.154484825678,37199.0,2452.0,5720.0,3426.0,44,02920
9433,3652.5233252031126,4490.451559166884,8282.204365864807,12415.0,494.0,269.0,563.0,44,02921
