assigned_message,message_language,date_sent,is_chosen_from_uniform,is_vax_after_send,count
message_0,English,2021-05-25,True,False,1062
message_0,English,2021-05-25,True,True,50
message_0,English,2021-05-26,True,False,1070
message_0,English,2021-05-26,True,True,41
message_0,English,2021-05-27,True,False,1081
message_0,English,2021-05-27,True,True,30
message_0,English,2021-05-28,True,False,1073
message_0,English,2021-05-28,True,True,38
message_0,English,2021-06-02,False,False,486
message_0,English,2021-06-02,False,True,9
message_0,English,2021-06-02,True,False,199
message_0,English,2021-06-02,True,True,5
message_0,English,2021-06-03,False,False,469
message_0,English,2021-06-03,False,True,8
message_0,English,2021-06-03,True,False,218
message_0,English,2021-06-03,True,True,2
message_0,English,2021-06-04,False,False,490
message_0,English,2021-06-04,False,True,10
message_0,English,2021-06-04,True,False,197
message_0,English,2021-06-04,True,True,2
message_0,English,2021-06-07,False,False,468
message_0,English,2021-06-07,False,True,8
message_0,English,2021-06-07,True,False,221
message_0,English,2021-06-07,True,True,1
message_0,English,2021-06-08,False,False,470
message_0,English,2021-06-08,False,True,13
message_0,English,2021-06-08,True,False,212
message_0,English,2021-06-08,True,True,6
message_0,English,2021-06-09,False,False,258
message_0,English,2021-06-09,False,True,5
message_0,English,2021-06-09,True,False,574
message_0,English,2021-06-09,True,True,6
message_0,English,2021-06-10,False,False,262
message_0,English,2021-06-10,False,True,3
message_0,English,2021-06-10,True,False,567
message_0,English,2021-06-10,True,True,6
message_0,English,2021-06-11,False,False,258
message_0,English,2021-06-11,False,True,2
message_0,English,2021-06-11,True,False,568
message_0,English,2021-06-11,True,True,10
message_0,English,2021-06-14,False,False,275
message_0,English,2021-06-14,False,True,3
message_0,English,2021-06-14,True,False,553
message_0,English,2021-06-14,True,True,6
message_0,English,2021-06-15,False,False,280
message_0,English,2021-06-15,False,True,3
message_0,English,2021-06-15,True,False,553
message_0,English,2021-06-15,True,True,5
message_0,Spanish,2021-06-09,False,False,1
message_0,Spanish,2021-06-09,True,False,2
message_0,Spanish,2021-06-09,True,True,1
message_0,Spanish,2021-06-10,False,False,3
message_0,Spanish,2021-06-10,True,False,6
message_0,Spanish,2021-06-11,False,False,2
message_0,Spanish,2021-06-11,True,False,7
message_0,Spanish,2021-06-14,False,False,4
message_0,Spanish,2021-06-14,True,False,6
message_0,Spanish,2021-06-15,False,False,3
message_0,Spanish,2021-06-15,True,False,2
message_1,English,2021-05-25,True,False,1076
message_1,English,2021-05-25,True,True,36
message_1,English,2021-05-26,True,False,1059
message_1,English,2021-05-26,True,True,52
message_1,English,2021-05-27,True,False,1086
message_1,English,2021-05-27,True,True,25
message_1,English,2021-05-28,True,False,1079
message_1,English,2021-05-28,True,True,32
message_1,English,2021-06-02,False,False,379
message_1,English,2021-06-02,False,True,6
message_1,English,2021-06-02,True,False,224
message_1,English,2021-06-02,True,True,7
message_1,English,2021-06-03,False,False,378
message_1,English,2021-06-03,False,True,9
message_1,English,2021-06-03,True,False,221
message_1,English,2021-06-03,True,True,3
message_1,English,2021-06-04,False,False,373
message_1,English,2021-06-04,False,True,5
message_1,English,2021-06-04,True,False,235
message_1,English,2021-06-04,True,True,3
message_1,English,2021-06-07,False,False,390
message_1,English,2021-06-07,False,True,2
message_1,English,2021-06-07,True,False,217
message_1,English,2021-06-07,True,True,3
message_1,English,2021-06-08,False,False,381
message_1,English,2021-06-08,False,True,7
message_1,English,2021-06-08,True,False,220
message_1,English,2021-06-08,True,True,6
message_1,English,2021-06-09,False,False,189
message_1,English,2021-06-09,False,True,2
message_1,English,2021-06-09,True,False,541
message_1,English,2021-06-09,True,True,6
message_1,English,2021-06-10,False,False,177
message_1,English,2021-06-10,False,True,1
message_1,English,2021-06-10,True,False,555
message_1,English,2021-06-10,True,True,7
message_1,English,2021-06-11,False,False,187
message_1,English,2021-06-11,False,True,2
message_1,English,2021-06-11,True,False,544
message_1,English,2021-06-11,True,True,8
message_1,English,2021-06-14,False,False,165
message_1,English,2021-06-14,False,True,1
message_1,English,2021-06-14,True,False,569
message_1,English,2021-06-14,True,True,5
message_1,English,2021-06-15,False,False,178
message_1,English,2021-06-15,False,True,2
message_1,English,2021-06-15,True,False,550
message_1,English,2021-06-15,True,True,7
message_1,Spanish,2021-06-09,False,False,1
message_1,Spanish,2021-06-09,True,False,6
message_1,Spanish,2021-06-10,True,False,4
message_1,Spanish,2021-06-11,True,False,3
message_1,Spanish,2021-06-14,True,False,4
message_1,Spanish,2021-06-15,False,False,3
message_1,Spanish,2021-06-15,True,False,4
message_2,English,2021-05-25,True,False,1061
message_2,English,2021-05-25,True,True,51
message_2,English,2021-05-26,True,False,1068
message_2,English,2021-05-26,True,True,43
message_2,English,2021-05-27,True,False,1069
message_2,English,2021-05-27,True,True,42
message_2,English,2021-05-28,True,False,1083
message_2,English,2021-05-28,True,True,28
message_2,English,2021-06-02,False,False,856
message_2,English,2021-06-02,False,True,21
message_2,English,2021-06-02,True,False,246
message_2,English,2021-06-02,True,True,8
message_2,English,2021-06-03,False,False,909
message_2,English,2021-06-03,False,True,19
message_2,English,2021-06-03,True,False,197
message_2,English,2021-06-03,True,True,6
message_2,English,2021-06-04,False,False,882
message_2,English,2021-06-04,False,True,13
message_2,English,2021-06-04,True,False,231
message_2,English,2021-06-04,True,True,6
message_2,English,2021-06-07,False,False,883
message_2,English,2021-06-07,False,True,6
message_2,English,2021-06-07,True,False,232
message_2,English,2021-06-07,True,True,3
message_2,English,2021-06-08,False,False,903
message_2,English,2021-06-08,False,True,10
message_2,English,2021-06-08,True,False,211
message_2,English,2021-06-08,True,True,5
message_2,English,2021-06-09,False,False,23
message_2,English,2021-06-09,True,False,551
message_2,English,2021-06-09,True,True,10
message_2,English,2021-06-10,False,False,19
message_2,English,2021-06-10,True,False,555
message_2,English,2021-06-10,True,True,5
message_2,English,2021-06-11,False,False,17
message_2,English,2021-06-11,True,False,553
message_2,English,2021-06-11,True,True,8
message_2,English,2021-06-14,False,False,18
message_2,English,2021-06-14,True,False,561
message_2,English,2021-06-14,True,True,6
message_2,English,2021-06-15,False,False,14
message_2,English,2021-06-15,True,False,558
message_2,English,2021-06-15,True,True,6
message_2,Spanish,2021-06-09,True,False,3
message_2,Spanish,2021-06-10,True,False,8
message_2,Spanish,2021-06-11,True,False,9
message_2,Spanish,2021-06-14,True,False,2
message_2,Spanish,2021-06-15,False,False,1
message_2,Spanish,2021-06-15,True,False,7
message_3,English,2021-05-25,True,False,1062
message_3,English,2021-05-25,True,True,50
message_3,English,2021-05-26,True,False,1075
message_3,English,2021-05-26,True,True,36
message_3,English,2021-05-27,True,False,1078
message_3,English,2021-05-27,True,True,33
message_3,English,2021-05-28,True,False,1083
message_3,English,2021-05-28,True,True,28
message_3,English,2021-06-02,False,False,767
message_3,English,2021-06-02,False,True,19
message_3,English,2021-06-02,True,False,216
message_3,English,2021-06-02,True,True,8
message_3,English,2021-06-03,False,False,746
message_3,English,2021-06-03,False,True,18
message_3,English,2021-06-03,True,False,243
message_3,English,2021-06-03,True,True,3
message_3,English,2021-06-04,False,False,775
message_3,English,2021-06-04,False,True,12
message_3,English,2021-06-04,True,False,218
message_3,English,2021-06-04,True,True,6
message_3,English,2021-06-07,False,False,768
message_3,English,2021-06-07,False,True,10
message_3,English,2021-06-07,True,False,229
message_3,English,2021-06-07,True,True,4
message_3,English,2021-06-08,False,False,797
message_3,English,2021-06-08,False,True,11
message_3,English,2021-06-08,True,False,199
message_3,English,2021-06-08,True,True,4
message_3,English,2021-06-09,False,False,37
message_3,English,2021-06-09,False,True,1
message_3,English,2021-06-09,True,False,564
message_3,English,2021-06-09,True,True,8
message_3,English,2021-06-10,False,False,34
message_3,English,2021-06-10,False,True,2
message_3,English,2021-06-10,True,False,567
message_3,English,2021-06-10,True,True,11
message_3,English,2021-06-11,False,False,32
message_3,English,2021-06-11,True,False,565
message_3,English,2021-06-11,True,True,11
message_3,English,2021-06-14,False,False,26
message_3,English,2021-06-14,False,True,1
message_3,English,2021-06-14,True,False,573
message_3,English,2021-06-14,True,True,11
message_3,English,2021-06-15,False,False,31
message_3,English,2021-06-15,True,False,572
message_3,English,2021-06-15,True,True,5
message_3,Spanish,2021-06-09,False,True,1
message_3,Spanish,2021-06-09,True,False,5
message_3,Spanish,2021-06-10,True,False,2
message_3,Spanish,2021-06-11,False,False,1
message_3,Spanish,2021-06-11,True,False,6
message_3,Spanish,2021-06-11,True,True,1
message_3,Spanish,2021-06-14,True,False,5
message_3,Spanish,2021-06-15,True,False,7
message_4,English,2021-05-25,True,False,1079
message_4,English,2021-05-25,True,True,32
message_4,English,2021-05-26,True,False,1076
message_4,English,2021-05-26,True,True,35
message_4,English,2021-05-27,True,False,1079
message_4,English,2021-05-27,True,True,32
message_4,English,2021-05-28,True,False,1079
message_4,English,2021-05-28,True,True,32
message_4,English,2021-06-02,False,False,245
message_4,English,2021-06-02,False,True,7
message_4,English,2021-06-02,True,False,228
message_4,English,2021-06-02,True,True,5
message_4,English,2021-06-03,False,False,271
message_4,English,2021-06-03,False,True,9
message_4,English,2021-06-03,True,False,197
message_4,English,2021-06-03,True,True,4
message_4,English,2021-06-04,False,False,251
message_4,English,2021-06-04,False,True,5
message_4,English,2021-06-04,True,False,223
message_4,English,2021-06-04,True,True,6
message_4,English,2021-06-07,False,False,250
message_4,English,2021-06-07,False,True,4
message_4,English,2021-06-07,True,False,226
message_4,English,2021-06-07,True,True,2
message_4,English,2021-06-08,False,False,271
message_4,English,2021-06-08,False,True,6
message_4,English,2021-06-08,True,False,202
message_4,English,2021-06-08,True,True,2
message_4,English,2021-06-09,False,False,218
message_4,English,2021-06-09,False,True,1
message_4,English,2021-06-09,True,False,574
message_4,English,2021-06-09,True,True,9
message_4,English,2021-06-10,False,False,246
message_4,English,2021-06-10,False,True,4
message_4,English,2021-06-10,True,False,553
message_4,English,2021-06-10,True,True,5
message_4,English,2021-06-11,False,False,216
message_4,English,2021-06-11,False,True,3
message_4,English,2021-06-11,True,False,583
message_4,English,2021-06-11,True,True,7
message_4,English,2021-06-14,False,False,237
message_4,English,2021-06-14,True,False,570
message_4,English,2021-06-14,True,True,3
message_4,English,2021-06-15,False,False,245
message_4,English,2021-06-15,False,True,2
message_4,English,2021-06-15,True,False,556
message_4,English,2021-06-15,True,True,5
message_4,Spanish,2021-06-09,False,False,4
message_4,Spanish,2021-06-09,True,False,7
message_4,Spanish,2021-06-10,False,False,4
message_4,Spanish,2021-06-10,True,False,1
message_4,Spanish,2021-06-11,False,False,2
message_4,Spanish,2021-06-11,True,False,2
message_4,Spanish,2021-06-14,False,False,1
message_4,Spanish,2021-06-14,True,False,2
message_4,Spanish,2021-06-15,False,False,1
message_4,Spanish,2021-06-15,True,False,3
message_5,English,2021-05-25,True,False,1050
message_5,English,2021-05-25,True,True,61
message_5,English,2021-05-26,True,False,1082
message_5,English,2021-05-26,True,True,29
message_5,English,2021-05-27,True,False,1078
message_5,English,2021-05-27,True,True,33
message_5,English,2021-05-28,True,False,1061
message_5,English,2021-05-28,True,True,50
message_5,English,2021-06-02,False,False,1483
message_5,English,2021-06-02,False,True,22
message_5,English,2021-06-02,True,False,188
message_5,English,2021-06-02,True,True,5
message_5,English,2021-06-03,False,False,1455
message_5,English,2021-06-03,False,True,27
message_5,English,2021-06-03,True,False,216
message_5,English,2021-06-03,True,True,2
message_5,English,2021-06-04,False,False,1426
message_5,English,2021-06-04,False,True,26
message_5,English,2021-06-04,True,False,247
message_5,English,2021-06-04,True,True,2
message_5,English,2021-06-07,False,False,1455
message_5,English,2021-06-07,False,True,18
message_5,English,2021-06-07,True,False,230
message_5,English,2021-06-07,True,True,1
message_5,English,2021-06-08,False,False,1458
message_5,English,2021-06-08,False,True,31
message_5,English,2021-06-08,True,False,208
message_5,English,2021-06-08,True,True,2
message_5,English,2021-06-09,True,False,558
message_5,English,2021-06-09,True,True,15
message_5,English,2021-06-10,True,False,562
message_5,English,2021-06-10,True,True,8
message_5,English,2021-06-11,False,False,1
message_5,English,2021-06-11,True,False,562
message_5,English,2021-06-11,True,True,3
message_5,English,2021-06-14,False,False,2
message_5,English,2021-06-14,True,False,566
message_5,English,2021-06-14,True,True,1
message_5,English,2021-06-15,False,False,1
message_5,English,2021-06-15,True,False,562
message_5,English,2021-06-15,True,True,5
message_5,Spanish,2021-06-09,True,False,1
message_5,Spanish,2021-06-09,True,True,1
message_5,Spanish,2021-06-10,True,False,4
message_5,Spanish,2021-06-11,True,False,8
message_5,Spanish,2021-06-14,True,False,5
message_5,Spanish,2021-06-15,True,False,6
message_6,English,2021-05-25,True,False,1077
message_6,English,2021-05-25,True,True,34
message_6,English,2021-05-26,True,False,1080
message_6,English,2021-05-26,True,True,31
message_6,English,2021-05-27,True,False,1074
message_6,English,2021-05-27,True,True,37
message_6,English,2021-05-28,True,False,1077
message_6,English,2021-05-28,True,True,34
message_6,English,2021-06-02,False,False,175
message_6,English,2021-06-02,False,True,4
message_6,English,2021-06-02,True,False,215
message_6,English,2021-06-02,True,True,4
message_6,English,2021-06-03,False,False,162
message_6,English,2021-06-03,False,True,2
message_6,English,2021-06-03,True,False,227
message_6,English,2021-06-03,True,True,8
message_6,English,2021-06-04,False,False,173
message_6,English,2021-06-04,False,True,3
message_6,English,2021-06-04,True,False,218
message_6,English,2021-06-04,True,True,3
message_6,English,2021-06-07,False,False,172
message_6,English,2021-06-07,False,True,1
message_6,English,2021-06-07,True,False,223
message_6,English,2021-06-07,True,True,2
message_6,English,2021-06-08,False,False,170
message_6,English,2021-06-08,False,True,2
message_6,English,2021-06-08,True,False,221
message_6,English,2021-06-08,True,True,5
message_6,English,2021-06-09,False,False,9296
message_6,English,2021-06-09,False,True,128
message_6,English,2021-06-09,True,False,646
message_6,English,2021-06-09,True,True,5
message_6,English,2021-06-10,False,False,9402
message_6,English,2021-06-10,False,True,113
message_6,English,2021-06-10,True,False,569
message_6,English,2021-06-10,True,True,5
message_6,English,2021-06-11,False,False,9424
message_6,English,2021-06-11,False,True,85
message_6,English,2021-06-11,True,False,573
message_6,English,2021-06-11,True,True,6
message_6,English,2021-06-14,False,False,9442
message_6,English,2021-06-14,False,True,73
message_6,English,2021-06-14,True,False,561
message_6,English,2021-06-14,True,True,3
message_6,English,2021-06-15,False,False,9456
message_6,English,2021-06-15,False,True,55
message_6,English,2021-06-15,True,False,563
message_6,English,2021-06-15,True,True,5
message_6,Spanish,2021-06-09,False,False,73
message_6,Spanish,2021-06-09,False,True,4
message_6,Spanish,2021-06-09,True,False,4
message_6,Spanish,2021-06-10,False,False,58
message_6,Spanish,2021-06-10,False,True,3
message_6,Spanish,2021-06-10,True,False,6
message_6,Spanish,2021-06-11,False,False,62
message_6,Spanish,2021-06-11,False,True,3
message_6,Spanish,2021-06-11,True,False,3
message_6,Spanish,2021-06-14,False,False,71
message_6,Spanish,2021-06-14,False,True,1
message_6,Spanish,2021-06-14,True,False,5
message_6,Spanish,2021-06-15,False,False,72
message_6,Spanish,2021-06-15,False,True,2
message_6,Spanish,2021-06-15,True,False,3
message_7,English,2021-05-25,True,False,1081
message_7,English,2021-05-25,True,True,30
message_7,English,2021-05-26,True,False,1081
message_7,English,2021-05-26,True,True,30
message_7,English,2021-05-27,True,False,1078
message_7,English,2021-05-27,True,True,33
message_7,English,2021-05-28,True,False,1088
message_7,English,2021-05-28,True,True,23
message_7,English,2021-06-02,False,False,885
message_7,English,2021-06-02,False,True,19
message_7,English,2021-06-02,True,False,210
message_7,English,2021-06-02,True,True,3
message_7,English,2021-06-03,False,False,895
message_7,English,2021-06-03,False,True,16
message_7,English,2021-06-03,True,False,204
message_7,English,2021-06-03,True,True,7
message_7,English,2021-06-04,False,False,878
message_7,English,2021-06-04,False,True,20
message_7,English,2021-06-04,True,False,214
message_7,English,2021-06-04,True,True,6
message_7,English,2021-06-07,False,False,902
message_7,English,2021-06-07,False,True,15
message_7,English,2021-06-07,True,False,202
message_7,English,2021-06-07,True,True,2
message_7,English,2021-06-08,False,False,872
message_7,English,2021-06-08,False,True,19
message_7,English,2021-06-08,True,False,221
message_7,English,2021-06-08,True,True,1
message_7,English,2021-06-09,False,False,1
message_7,English,2021-06-09,True,False,563
message_7,English,2021-06-09,True,True,13
message_7,English,2021-06-10,True,False,572
message_7,English,2021-06-10,True,True,7
message_7,English,2021-06-11,False,False,1
message_7,English,2021-06-11,True,False,571
message_7,English,2021-06-11,True,True,2
message_7,English,2021-06-14,False,False,2
message_7,English,2021-06-14,True,False,576
message_7,English,2021-06-14,True,True,1
message_7,English,2021-06-15,False,False,1
message_7,English,2021-06-15,True,False,571
message_7,English,2021-06-15,True,True,4
message_7,Spanish,2021-06-09,True,False,5
message_7,Spanish,2021-06-10,True,False,2
message_7,Spanish,2021-06-10,True,True,1
message_7,Spanish,2021-06-11,True,False,8
message_7,Spanish,2021-06-14,True,False,2
message_7,Spanish,2021-06-14,True,True,1
message_7,Spanish,2021-06-15,True,False,6
message_8,English,2021-05-25,True,False,1070
message_8,English,2021-05-25,True,True,41
message_8,English,2021-05-26,True,False,1076
message_8,English,2021-05-26,True,True,35
message_8,English,2021-05-27,True,False,1075
message_8,English,2021-05-27,True,True,36
message_8,English,2021-05-28,True,False,1066
message_8,English,2021-05-28,True,True,45
message_8,English,2021-06-02,False,False,550
message_8,English,2021-06-02,False,True,14
message_8,English,2021-06-02,True,False,217
message_8,English,2021-06-02,True,True,6
message_8,English,2021-06-03,False,False,561
message_8,English,2021-06-03,False,True,15
message_8,English,2021-06-03,True,False,208
message_8,English,2021-06-03,True,True,6
message_8,English,2021-06-04,False,False,567
message_8,English,2021-06-04,False,True,10
message_8,English,2021-06-04,True,False,206
message_8,English,2021-06-04,True,True,6
message_8,English,2021-06-07,False,False,569
message_8,English,2021-06-07,False,True,12
message_8,English,2021-06-07,True,False,207
message_8,English,2021-06-07,True,True,4
message_8,English,2021-06-08,False,False,559
message_8,English,2021-06-08,False,True,8
message_8,English,2021-06-08,True,False,219
message_8,English,2021-06-08,True,True,5
message_8,English,2021-06-09,False,False,186
message_8,English,2021-06-09,False,True,7
message_8,English,2021-06-09,True,False,556
message_8,English,2021-06-09,True,True,7
message_8,English,2021-06-10,False,False,170
message_8,English,2021-06-10,False,True,1
message_8,English,2021-06-10,True,False,577
message_8,English,2021-06-10,True,True,7
message_8,English,2021-06-11,False,False,198
message_8,English,2021-06-11,False,True,2
message_8,English,2021-06-11,True,False,551
message_8,English,2021-06-11,True,True,3
message_8,English,2021-06-14,False,False,174
message_8,English,2021-06-14,False,True,1
message_8,English,2021-06-14,True,False,575
message_8,English,2021-06-14,True,True,2
message_8,English,2021-06-15,False,False,188
message_8,English,2021-06-15,False,True,4
message_8,English,2021-06-15,True,False,557
message_8,English,2021-06-15,True,True,5
message_8,Spanish,2021-06-09,False,False,1
message_8,Spanish,2021-06-09,True,False,4
message_8,Spanish,2021-06-10,False,False,1
message_8,Spanish,2021-06-10,True,False,4
message_8,Spanish,2021-06-11,False,False,3
message_8,Spanish,2021-06-11,True,False,3
message_8,Spanish,2021-06-14,False,False,2
message_8,Spanish,2021-06-14,True,False,5
message_8,Spanish,2021-06-14,True,True,1
message_8,Spanish,2021-06-15,False,False,1
message_8,Spanish,2021-06-15,True,False,5
