assigned_message,message_language,date_sent,is_chosen_from_uniform,is_within_one_week_after_send,count
message_0,English,2021-05-25,True,False,1094
message_0,English,2021-05-25,True,True,18
message_0,English,2021-05-26,True,False,1101
message_0,English,2021-05-26,True,True,10
message_0,English,2021-05-27,True,False,1097
message_0,English,2021-05-27,True,True,14
message_0,English,2021-05-28,True,False,1098
message_0,English,2021-05-28,True,True,13
message_0,English,2021-06-02,False,False,494
message_0,English,2021-06-02,False,True,1
message_0,English,2021-06-02,True,False,204
message_0,English,2021-06-03,False,False,474
message_0,English,2021-06-03,False,True,3
message_0,English,2021-06-03,True,False,220
message_0,English,2021-06-04,False,False,498
message_0,English,2021-06-04,False,True,2
message_0,English,2021-06-04,True,False,198
message_0,English,2021-06-04,True,True,1
message_0,English,2021-06-07,False,False,472
message_0,English,2021-06-07,False,True,4
message_0,English,2021-06-07,True,False,221
message_0,English,2021-06-07,True,True,1
message_0,English,2021-06-08,False,False,476
message_0,English,2021-06-08,False,True,7
message_0,English,2021-06-08,True,False,215
message_0,English,2021-06-08,True,True,3
message_0,English,2021-06-09,False,False,261
message_0,English,2021-06-09,False,True,2
message_0,English,2021-06-09,True,False,576
message_0,English,2021-06-09,True,True,4
message_0,English,2021-06-10,False,False,262
message_0,English,2021-06-10,False,True,3
message_0,English,2021-06-10,True,False,569
message_0,English,2021-06-10,True,True,4
message_0,English,2021-06-11,False,False,260
message_0,English,2021-06-11,True,False,570
message_0,English,2021-06-11,True,True,8
message_0,English,2021-06-14,False,False,275
message_0,English,2021-06-14,False,True,3
message_0,English,2021-06-14,True,False,554
message_0,English,2021-06-14,True,True,5
message_0,English,2021-06-15,False,False,280
message_0,English,2021-06-15,False,True,3
message_0,English,2021-06-15,True,False,553
message_0,English,2021-06-15,True,True,5
message_0,Spanish,2021-06-09,False,False,1
message_0,Spanish,2021-06-09,True,False,2
message_0,Spanish,2021-06-09,True,True,1
message_0,Spanish,2021-06-10,False,False,3
message_0,Spanish,2021-06-10,True,False,6
message_0,Spanish,2021-06-11,False,False,2
message_0,Spanish,2021-06-11,True,False,7
message_0,Spanish,2021-06-14,False,False,4
message_0,Spanish,2021-06-14,True,False,6
message_0,Spanish,2021-06-15,False,False,3
message_0,Spanish,2021-06-15,True,False,2
message_1,English,2021-05-25,True,False,1100
message_1,English,2021-05-25,True,True,12
message_1,English,2021-05-26,True,False,1091
message_1,English,2021-05-26,True,True,20
message_1,English,2021-05-27,True,False,1104
message_1,English,2021-05-27,True,True,7
message_1,English,2021-05-28,True,False,1100
message_1,English,2021-05-28,True,True,11
message_1,English,2021-06-02,False,False,383
message_1,English,2021-06-02,False,True,2
message_1,English,2021-06-02,True,False,227
message_1,English,2021-06-02,True,True,4
message_1,English,2021-06-03,False,False,382
message_1,English,2021-06-03,False,True,5
message_1,English,2021-06-03,True,False,223
message_1,English,2021-06-03,True,True,1
message_1,English,2021-06-04,False,False,376
message_1,English,2021-06-04,False,True,2
message_1,English,2021-06-04,True,False,236
message_1,English,2021-06-04,True,True,2
message_1,English,2021-06-07,False,False,391
message_1,English,2021-06-07,False,True,1
message_1,English,2021-06-07,True,False,218
message_1,English,2021-06-07,True,True,2
message_1,English,2021-06-08,False,False,384
message_1,English,2021-06-08,False,True,4
message_1,English,2021-06-08,True,False,221
message_1,English,2021-06-08,True,True,5
message_1,English,2021-06-09,False,False,189
message_1,English,2021-06-09,False,True,2
message_1,English,2021-06-09,True,False,542
message_1,English,2021-06-09,True,True,5
message_1,English,2021-06-10,False,False,177
message_1,English,2021-06-10,False,True,1
message_1,English,2021-06-10,True,False,559
message_1,English,2021-06-10,True,True,3
message_1,English,2021-06-11,False,False,188
message_1,English,2021-06-11,False,True,1
message_1,English,2021-06-11,True,False,546
message_1,English,2021-06-11,True,True,6
message_1,English,2021-06-14,False,False,165
message_1,English,2021-06-14,False,True,1
message_1,English,2021-06-14,True,False,569
message_1,English,2021-06-14,True,True,5
message_1,English,2021-06-15,False,False,178
message_1,English,2021-06-15,False,True,2
message_1,English,2021-06-15,True,False,550
message_1,English,2021-06-15,True,True,7
message_1,Spanish,2021-06-09,False,False,1
message_1,Spanish,2021-06-09,True,False,6
message_1,Spanish,2021-06-10,True,False,4
message_1,Spanish,2021-06-11,True,False,3
message_1,Spanish,2021-06-14,True,False,4
message_1,Spanish,2021-06-15,False,False,3
message_1,Spanish,2021-06-15,True,False,4
message_2,English,2021-05-25,True,False,1095
message_2,English,2021-05-25,True,True,17
message_2,English,2021-05-26,True,False,1096
message_2,English,2021-05-26,True,True,15
message_2,English,2021-05-27,True,False,1098
message_2,English,2021-05-27,True,True,13
message_2,English,2021-05-28,True,False,1098
message_2,English,2021-05-28,True,True,13
message_2,English,2021-06-02,False,False,867
message_2,English,2021-06-02,False,True,10
message_2,English,2021-06-02,True,False,252
message_2,English,2021-06-02,True,True,2
message_2,English,2021-06-03,False,False,922
message_2,English,2021-06-03,False,True,6
message_2,English,2021-06-03,True,False,200
message_2,English,2021-06-03,True,True,3
message_2,English,2021-06-04,False,False,892
message_2,English,2021-06-04,False,True,3
message_2,English,2021-06-04,True,False,235
message_2,English,2021-06-04,True,True,2
message_2,English,2021-06-07,False,False,884
message_2,English,2021-06-07,False,True,5
message_2,English,2021-06-07,True,False,232
message_2,English,2021-06-07,True,True,3
message_2,English,2021-06-08,False,False,909
message_2,English,2021-06-08,False,True,4
message_2,English,2021-06-08,True,False,214
message_2,English,2021-06-08,True,True,2
message_2,English,2021-06-09,False,False,23
message_2,English,2021-06-09,True,False,554
message_2,English,2021-06-09,True,True,7
message_2,English,2021-06-10,False,False,19
message_2,English,2021-06-10,True,False,557
message_2,English,2021-06-10,True,True,3
message_2,English,2021-06-11,False,False,17
message_2,English,2021-06-11,True,False,555
message_2,English,2021-06-11,True,True,6
message_2,English,2021-06-14,False,False,18
message_2,English,2021-06-14,True,False,563
message_2,English,2021-06-14,True,True,4
message_2,English,2021-06-15,False,False,14
message_2,English,2021-06-15,True,False,558
message_2,English,2021-06-15,True,True,6
message_2,Spanish,2021-06-09,True,False,3
message_2,Spanish,2021-06-10,True,False,8
message_2,Spanish,2021-06-11,True,False,9
message_2,Spanish,2021-06-14,True,False,2
message_2,Spanish,2021-06-15,False,False,1
message_2,Spanish,2021-06-15,True,False,7
message_3,English,2021-05-25,True,False,1098
message_3,English,2021-05-25,True,True,14
message_3,English,2021-05-26,True,False,1100
message_3,English,2021-05-26,True,True,11
message_3,English,2021-05-27,True,False,1098
message_3,English,2021-05-27,True,True,13
message_3,English,2021-05-28,True,False,1100
message_3,English,2021-05-28,True,True,11
message_3,English,2021-06-02,False,False,777
message_3,English,2021-06-02,False,True,9
message_3,English,2021-06-02,True,False,218
message_3,English,2021-06-02,True,True,6
message_3,English,2021-06-03,False,False,758
message_3,English,2021-06-03,False,True,6
message_3,English,2021-06-03,True,False,245
message_3,English,2021-06-03,True,True,1
message_3,English,2021-06-04,False,False,781
message_3,English,2021-06-04,False,True,6
message_3,English,2021-06-04,True,False,221
message_3,English,2021-06-04,True,True,3
message_3,English,2021-06-07,False,False,773
message_3,English,2021-06-07,False,True,5
message_3,English,2021-06-07,True,False,229
message_3,English,2021-06-07,True,True,4
message_3,English,2021-06-08,False,False,802
message_3,English,2021-06-08,False,True,6
message_3,English,2021-06-08,True,False,202
message_3,English,2021-06-08,True,True,1
message_3,English,2021-06-09,False,False,37
message_3,English,2021-06-09,False,True,1
message_3,English,2021-06-09,True,False,569
message_3,English,2021-06-09,True,True,3
message_3,English,2021-06-10,False,False,35
message_3,English,2021-06-10,False,True,1
message_3,English,2021-06-10,True,False,572
message_3,English,2021-06-10,True,True,6
message_3,English,2021-06-11,False,False,32
message_3,English,2021-06-11,True,False,568
message_3,English,2021-06-11,True,True,8
message_3,English,2021-06-14,False,False,26
message_3,English,2021-06-14,False,True,1
message_3,English,2021-06-14,True,False,573
message_3,English,2021-06-14,True,True,11
message_3,English,2021-06-15,False,False,31
message_3,English,2021-06-15,True,False,572
message_3,English,2021-06-15,True,True,5
message_3,Spanish,2021-06-09,False,False,1
message_3,Spanish,2021-06-09,True,False,5
message_3,Spanish,2021-06-10,True,False,2
message_3,Spanish,2021-06-11,False,False,1
message_3,Spanish,2021-06-11,True,False,6
message_3,Spanish,2021-06-11,True,True,1
message_3,Spanish,2021-06-14,True,False,5
message_3,Spanish,2021-06-15,True,False,7
message_4,English,2021-05-25,True,False,1103
message_4,English,2021-05-25,True,True,8
message_4,English,2021-05-26,True,False,1100
message_4,English,2021-05-26,True,True,11
message_4,English,2021-05-27,True,False,1094
message_4,English,2021-05-27,True,True,17
message_4,English,2021-05-28,True,False,1106
message_4,English,2021-05-28,True,True,5
message_4,English,2021-06-02,False,False,248
message_4,English,2021-06-02,False,True,4
message_4,English,2021-06-02,True,False,229
message_4,English,2021-06-02,True,True,4
message_4,English,2021-06-03,False,False,276
message_4,English,2021-06-03,False,True,4
message_4,English,2021-06-03,True,False,198
message_4,English,2021-06-03,True,True,3
message_4,English,2021-06-04,False,False,254
message_4,English,2021-06-04,False,True,2
message_4,English,2021-06-04,True,False,227
message_4,English,2021-06-04,True,True,2
message_4,English,2021-06-07,False,False,254
message_4,English,2021-06-07,True,False,228
message_4,English,2021-06-08,False,False,275
message_4,English,2021-06-08,False,True,2
message_4,English,2021-06-08,True,False,203
message_4,English,2021-06-08,True,True,1
message_4,English,2021-06-09,False,False,218
message_4,English,2021-06-09,False,True,1
message_4,English,2021-06-09,True,False,579
message_4,English,2021-06-09,True,True,4
message_4,English,2021-06-10,False,False,249
message_4,English,2021-06-10,False,True,1
message_4,English,2021-06-10,True,False,555
message_4,English,2021-06-10,True,True,3
message_4,English,2021-06-11,False,False,217
message_4,English,2021-06-11,False,True,2
message_4,English,2021-06-11,True,False,584
message_4,English,2021-06-11,True,True,6
message_4,English,2021-06-14,False,False,237
message_4,English,2021-06-14,True,False,570
message_4,English,2021-06-14,True,True,3
message_4,English,2021-06-15,False,False,245
message_4,English,2021-06-15,False,True,2
message_4,English,2021-06-15,True,False,556
message_4,English,2021-06-15,True,True,5
message_4,Spanish,2021-06-09,False,False,4
message_4,Spanish,2021-06-09,True,False,7
message_4,Spanish,2021-06-10,False,False,4
message_4,Spanish,2021-06-10,True,False,1
message_4,Spanish,2021-06-11,False,False,2
message_4,Spanish,2021-06-11,True,False,2
message_4,Spanish,2021-06-14,False,False,1
message_4,Spanish,2021-06-14,True,False,2
message_4,Spanish,2021-06-15,False,False,1
message_4,Spanish,2021-06-15,True,False,3
message_5,English,2021-05-25,True,False,1094
message_5,English,2021-05-25,True,True,17
message_5,English,2021-05-26,True,False,1101
message_5,English,2021-05-26,True,True,10
message_5,English,2021-05-27,True,False,1101
message_5,English,2021-05-27,True,True,10
message_5,English,2021-05-28,True,False,1093
message_5,English,2021-05-28,True,True,18
message_5,English,2021-06-02,False,False,1496
message_5,English,2021-06-02,False,True,9
message_5,English,2021-06-02,True,False,190
message_5,English,2021-06-02,True,True,3
message_5,English,2021-06-03,False,False,1470
message_5,English,2021-06-03,False,True,12
message_5,English,2021-06-03,True,False,218
message_5,English,2021-06-04,False,False,1439
message_5,English,2021-06-04,False,True,13
message_5,English,2021-06-04,True,False,248
message_5,English,2021-06-04,True,True,1
message_5,English,2021-06-07,False,False,1463
message_5,English,2021-06-07,False,True,10
message_5,English,2021-06-07,True,False,231
message_5,English,2021-06-08,False,False,1471
message_5,English,2021-06-08,False,True,18
message_5,English,2021-06-08,True,False,209
message_5,English,2021-06-08,True,True,1
message_5,English,2021-06-09,True,False,563
message_5,English,2021-06-09,True,True,10
message_5,English,2021-06-10,True,False,566
message_5,English,2021-06-10,True,True,4
message_5,English,2021-06-11,False,False,1
message_5,English,2021-06-11,True,False,563
message_5,English,2021-06-11,True,True,2
message_5,English,2021-06-14,False,False,2
message_5,English,2021-06-14,True,False,566
message_5,English,2021-06-14,True,True,1
message_5,English,2021-06-15,False,False,1
message_5,English,2021-06-15,True,False,562
message_5,English,2021-06-15,True,True,5
message_5,Spanish,2021-06-09,True,False,1
message_5,Spanish,2021-06-09,True,True,1
message_5,Spanish,2021-06-10,True,False,4
message_5,Spanish,2021-06-11,True,False,8
message_5,Spanish,2021-06-14,True,False,5
message_5,Spanish,2021-06-15,True,False,6
message_6,English,2021-05-25,True,False,1103
message_6,English,2021-05-25,True,True,8
message_6,English,2021-05-26,True,False,1099
message_6,English,2021-05-26,True,True,12
message_6,English,2021-05-27,True,False,1094
message_6,English,2021-05-27,True,True,17
message_6,English,2021-05-28,True,False,1102
message_6,English,2021-05-28,True,True,9
message_6,English,2021-06-02,False,False,176
message_6,English,2021-06-02,False,True,3
message_6,English,2021-06-02,True,False,218
message_6,English,2021-06-02,True,True,1
message_6,English,2021-06-03,False,False,162
message_6,English,2021-06-03,False,True,2
message_6,English,2021-06-03,True,False,230
message_6,English,2021-06-03,True,True,5
message_6,English,2021-06-04,False,False,176
message_6,English,2021-06-04,True,False,220
message_6,English,2021-06-04,True,True,1
message_6,English,2021-06-07,False,False,172
message_6,English,2021-06-07,False,True,1
message_6,English,2021-06-07,True,False,223
message_6,English,2021-06-07,True,True,2
message_6,English,2021-06-08,False,False,170
message_6,English,2021-06-08,False,True,2
message_6,English,2021-06-08,True,False,225
message_6,English,2021-06-08,True,True,1
message_6,English,2021-06-09,False,False,9340
message_6,English,2021-06-09,False,True,84
message_6,English,2021-06-09,True,False,649
message_6,English,2021-06-09,True,True,2
message_6,English,2021-06-10,False,False,9434
message_6,English,2021-06-10,False,True,81
message_6,English,2021-06-10,True,False,569
message_6,English,2021-06-10,True,True,5
message_6,English,2021-06-11,False,False,9447
message_6,English,2021-06-11,False,True,62
message_6,English,2021-06-11,True,False,574
message_6,English,2021-06-11,True,True,5
message_6,English,2021-06-14,False,False,9443
message_6,English,2021-06-14,False,True,72
message_6,English,2021-06-14,True,False,562
message_6,English,2021-06-14,True,True,2
message_6,English,2021-06-15,False,False,9456
message_6,English,2021-06-15,False,True,55
message_6,English,2021-06-15,True,False,563
message_6,English,2021-06-15,True,True,5
message_6,Spanish,2021-06-09,False,False,75
message_6,Spanish,2021-06-09,False,True,2
message_6,Spanish,2021-06-09,True,False,4
message_6,Spanish,2021-06-10,False,False,60
message_6,Spanish,2021-06-10,False,True,1
message_6,Spanish,2021-06-10,True,False,6
message_6,Spanish,2021-06-11,False,False,64
message_6,Spanish,2021-06-11,False,True,1
message_6,Spanish,2021-06-11,True,False,3
message_6,Spanish,2021-06-14,False,False,71
message_6,Spanish,2021-06-14,False,True,1
message_6,Spanish,2021-06-14,True,False,5
message_6,Spanish,2021-06-15,False,False,72
message_6,Spanish,2021-06-15,False,True,2
message_6,Spanish,2021-06-15,True,False,3
message_7,English,2021-05-25,True,False,1102
message_7,English,2021-05-25,True,True,9
message_7,English,2021-05-26,True,False,1099
message_7,English,2021-05-26,True,True,12
message_7,English,2021-05-27,True,False,1095
message_7,English,2021-05-27,True,True,16
message_7,English,2021-05-28,True,False,1106
message_7,English,2021-05-28,True,True,5
message_7,English,2021-06-02,False,False,894
message_7,English,2021-06-02,False,True,10
message_7,English,2021-06-02,True,False,211
message_7,English,2021-06-02,True,True,2
message_7,English,2021-06-03,False,False,907
message_7,English,2021-06-03,False,True,4
message_7,English,2021-06-03,True,False,206
message_7,English,2021-06-03,True,True,5
message_7,English,2021-06-04,False,False,892
message_7,English,2021-06-04,False,True,6
message_7,English,2021-06-04,True,False,217
message_7,English,2021-06-04,True,True,3
message_7,English,2021-06-07,False,False,909
message_7,English,2021-06-07,False,True,8
message_7,English,2021-06-07,True,False,204
message_7,English,2021-06-08,False,False,883
message_7,English,2021-06-08,False,True,8
message_7,English,2021-06-08,True,False,222
message_7,English,2021-06-09,False,False,1
message_7,English,2021-06-09,True,False,566
message_7,English,2021-06-09,True,True,10
message_7,English,2021-06-10,True,False,576
message_7,English,2021-06-10,True,True,3
message_7,English,2021-06-11,False,False,1
message_7,English,2021-06-11,True,False,572
message_7,English,2021-06-11,True,True,1
message_7,English,2021-06-14,False,False,2
message_7,English,2021-06-14,True,False,576
message_7,English,2021-06-14,True,True,1
message_7,English,2021-06-15,False,False,1
message_7,English,2021-06-15,True,False,571
message_7,English,2021-06-15,True,True,4
message_7,Spanish,2021-06-09,True,False,5
message_7,Spanish,2021-06-10,True,False,2
message_7,Spanish,2021-06-10,True,True,1
message_7,Spanish,2021-06-11,True,False,8
message_7,Spanish,2021-06-14,True,False,2
message_7,Spanish,2021-06-14,True,True,1
message_7,Spanish,2021-06-15,True,False,6
message_8,English,2021-05-25,True,False,1093
message_8,English,2021-05-25,True,True,18
message_8,English,2021-05-26,True,False,1094
message_8,English,2021-05-26,True,True,17
message_8,English,2021-05-27,True,False,1098
message_8,English,2021-05-27,True,True,13
message_8,English,2021-05-28,True,False,1096
message_8,English,2021-05-28,True,True,15
message_8,English,2021-06-02,False,False,561
message_8,English,2021-06-02,False,True,3
message_8,English,2021-06-02,True,False,220
message_8,English,2021-06-02,True,True,3
message_8,English,2021-06-03,False,False,567
message_8,English,2021-06-03,False,True,9
message_8,English,2021-06-03,True,False,212
message_8,English,2021-06-03,True,True,2
message_8,English,2021-06-04,False,False,572
message_8,English,2021-06-04,False,True,5
message_8,English,2021-06-04,True,False,208
message_8,English,2021-06-04,True,True,4
message_8,English,2021-06-07,False,False,578
message_8,English,2021-06-07,False,True,3
message_8,English,2021-06-07,True,False,209
message_8,English,2021-06-07,True,True,2
message_8,English,2021-06-08,False,False,561
message_8,English,2021-06-08,False,True,6
message_8,English,2021-06-08,True,False,220
message_8,English,2021-06-08,True,True,4
message_8,English,2021-06-09,False,False,188
message_8,English,2021-06-09,False,True,5
message_8,English,2021-06-09,True,False,559
message_8,English,2021-06-09,True,True,4
message_8,English,2021-06-10,False,False,170
message_8,English,2021-06-10,False,True,1
message_8,English,2021-06-10,True,False,579
message_8,English,2021-06-10,True,True,5
message_8,English,2021-06-11,False,False,198
message_8,English,2021-06-11,False,True,2
message_8,English,2021-06-11,True,False,553
message_8,English,2021-06-11,True,True,1
message_8,English,2021-06-14,False,False,174
message_8,English,2021-06-14,False,True,1
message_8,English,2021-06-14,True,False,575
message_8,English,2021-06-14,True,True,2
message_8,English,2021-06-15,False,False,188
message_8,English,2021-06-15,False,True,4
message_8,English,2021-06-15,True,False,557
message_8,English,2021-06-15,True,True,5
message_8,Spanish,2021-06-09,False,False,1
message_8,Spanish,2021-06-09,True,False,4
message_8,Spanish,2021-06-10,False,False,1
message_8,Spanish,2021-06-10,True,False,4
message_8,Spanish,2021-06-11,False,False,3
message_8,Spanish,2021-06-11,True,False,3
message_8,Spanish,2021-06-14,False,False,2
message_8,Spanish,2021-06-14,True,False,5
message_8,Spanish,2021-06-14,True,True,1
message_8,Spanish,2021-06-15,False,False,1
message_8,Spanish,2021-06-15,True,False,5
